id,tenRap,maCumRap,deletedBy,isDeleted,deletedAt,createdAt,updatedAt
48,Rạp 8,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
49,Rạp 9,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
50,Rạp 10,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
51,Rạp 1,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
52,Rạp 2,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
53,Rạp 3,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
54,Rạp 4,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
55,Rạp 5,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
56,Rạp 6,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
57,Rạp 7,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
58,Rạp 8,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
59,Rạp 9,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
60,Rạp 10,5,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
61,Rạp 1,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
62,Rạp 2,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
63,Rạp 3,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
64,Rạp 4,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
65,Rạp 5,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
66,Rạp 6,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
67,Rạp 7,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
68,Rạp 8,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
69,Rạp 9,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
70,Rạp 10,6,0,0,,2025-12-08 14:56:57,2025-12-08 14:56:57
81,Rạp 1,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
82,Rạp 2,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
83,Rạp 3,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
84,Rạp 4,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
85,Rạp 5,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
86,Rạp 6,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
87,Rạp 7,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
88,Rạp 8,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
89,Rạp 9,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
90,Rạp 10,7,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
91,Rạp 1,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
92,Rạp 2,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
93,Rạp 3,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
94,Rạp 4,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
95,Rạp 5,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
96,Rạp 6,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
97,Rạp 7,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
98,Rạp 8,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
99,Rạp 9,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
100,Rạp 10,8,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
101,Rạp 1,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
102,Rạp 2,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
103,Rạp 3,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
104,Rạp 4,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
105,Rạp 5,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
106,Rạp 6,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
107,Rạp 7,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
108,Rạp 8,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
109,Rạp 9,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
110,Rạp 10,9,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
111,Rạp 1,10,0,0,,2025-12-08 15:13:58,2025-12-08 15:13:58
112,Rạp 2,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
113,Rạp 3,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
114,Rạp 4,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
115,Rạp 5,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
116,Rạp 6,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
117,Rạp 7,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
118,Rạp 8,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
119,Rạp 9,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
120,Rạp 10,10,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
121,Rạp 1,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
122,Rạp 2,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
123,Rạp 3,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
124,Rạp 4,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
125,Rạp 5,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
126,Rạp 6,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
127,Rạp 7,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
128,Rạp 8,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
129,Rạp 9,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
130,Rạp 10,11,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
131,Rạp 1,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
132,Rạp 2,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
133,Rạp 3,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
134,Rạp 4,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
135,Rạp 5,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
136,Rạp 6,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
137,Rạp 7,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
138,Rạp 8,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
139,Rạp 9,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
140,Rạp 10,12,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
141,Rạp 1,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
142,Rạp 2,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
143,Rạp 3,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
144,Rạp 4,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
145,Rạp 5,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
146,Rạp 6,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
147,Rạp 7,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
148,Rạp 8,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
149,Rạp 9,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
150,Rạp 10,13,0,0,,2025-12-08 15:13:59,2025-12-08 15:13:59
151,Rạp 1,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
152,Rạp 2,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
153,Rạp 3,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
154,Rạp 4,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
155,Rạp 5,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
156,Rạp 6,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
157,Rạp 7,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
158,Rạp 8,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
159,Rạp 9,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
160,Rạp 10,14,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
161,Rạp 1,15,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
162,Rạp 2,15,0,0,,2025-12-08 15:22:10,2025-12-08 15:22:10
163,Rạp 3,15,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
164,Rạp 4,15,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
165,Rạp 5,15,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
166,Rạp 6,15,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
167,Rạp 7,15,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
168,Rạp 8,15,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
169,Rạp 9,15,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
170,Rạp 10,15,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
171,Rạp 1,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
172,Rạp 2,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
173,Rạp 3,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
174,Rạp 4,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
175,Rạp 5,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
176,Rạp 6,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
177,Rạp 7,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
178,Rạp 8,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
179,Rạp 9,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
180,Rạp 10,16,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
181,Rạp 1,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
182,Rạp 2,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
183,Rạp 3,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
184,Rạp 4,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
185,Rạp 5,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
186,Rạp 6,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
187,Rạp 7,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
188,Rạp 8,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
189,Rạp 9,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
190,Rạp 10,17,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
191,Rạp 1,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
192,Rạp 2,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
193,Rạp 3,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
194,Rạp 4,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
195,Rạp 5,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
196,Rạp 6,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
197,Rạp 7,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
198,Rạp 8,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
199,Rạp 9,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
200,Rạp 10,18,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
201,Rạp 1,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
202,Rạp 2,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
203,Rạp 3,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
204,Rạp 4,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
205,Rạp 5,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
206,Rạp 6,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
207,Rạp 7,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
208,Rạp 8,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
209,Rạp 9,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
210,Rạp 10,19,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
211,Rạp 1,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
212,Rạp 2,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
213,Rạp 3,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
214,Rạp 4,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
215,Rạp 5,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
216,Rạp 6,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
217,Rạp 7,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
218,Rạp 8,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
219,Rạp 9,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
220,Rạp 10,20,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
221,Rạp 1,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
222,Rạp 2,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
223,Rạp 3,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
224,Rạp 4,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
225,Rạp 5,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
226,Rạp 6,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
227,Rạp 7,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
228,Rạp 8,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
229,Rạp 9,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
230,Rạp 10,21,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
231,Rạp 1,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
232,Rạp 2,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
233,Rạp 3,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
234,Rạp 4,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
235,Rạp 5,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
236,Rạp 6,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
237,Rạp 7,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
238,Rạp 8,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
239,Rạp 9,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
240,Rạp 10,22,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
241,Rạp 1,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
242,Rạp 2,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
243,Rạp 3,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
244,Rạp 4,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
245,Rạp 5,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
246,Rạp 6,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
247,Rạp 7,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
248,Rạp 8,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
249,Rạp 9,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
250,Rạp 10,23,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
251,Rạp 1,24,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
252,Rạp 2,24,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
253,Rạp 3,24,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
254,Rạp 4,24,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
255,Rạp 5,24,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
256,Rạp 6,24,0,0,,2025-12-08 15:22:11,2025-12-08 15:22:11
257,Rạp 7,24,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
258,Rạp 8,24,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
259,Rạp 9,24,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
260,Rạp 10,24,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
261,Rạp 1,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
262,Rạp 2,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
263,Rạp 3,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
264,Rạp 4,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
265,Rạp 5,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
266,Rạp 6,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
267,Rạp 7,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
268,Rạp 8,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
269,Rạp 9,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
270,Rạp 10,25,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
271,Rạp 1,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
272,Rạp 2,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
273,Rạp 3,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
274,Rạp 4,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
275,Rạp 5,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
276,Rạp 6,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
277,Rạp 7,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
278,Rạp 8,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
279,Rạp 9,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
280,Rạp 10,26,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
281,Rạp 1,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
282,Rạp 2,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
283,Rạp 3,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
284,Rạp 4,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
285,Rạp 5,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
286,Rạp 6,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
287,Rạp 7,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
288,Rạp 8,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
289,Rạp 9,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
290,Rạp 10,27,0,0,,2025-12-08 15:22:12,2025-12-08 15:22:12
291,Rạp 1,28,0,0,,2025-12-08 15:25:40,2025-12-08 15:25:40
292,Rạp 2,28,0,0,,2025-12-08 15:25:40,2025-12-08 15:25:40
293,Rạp 3,28,0,0,,2025-12-08 15:25:40,2025-12-08 15:25:40
294,Rạp 4,28,0,0,,2025-12-08 15:25:40,2025-12-08 15:25:40
295,Rạp 5,28,0,0,,2025-12-08 15:25:40,2025-12-08 15:25:40
296,Rạp 6,28,0,0,,2025-12-08 15:25:40,2025-12-08 15:25:40
297,Rạp 7,28,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
298,Rạp 8,28,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
299,Rạp 9,28,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
300,Rạp 10,28,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
301,Rạp 1,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
302,Rạp 2,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
303,Rạp 3,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
304,Rạp 4,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
305,Rạp 5,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
306,Rạp 6,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
307,Rạp 7,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
308,Rạp 8,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
309,Rạp 9,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
310,Rạp 10,29,0,0,,2025-12-08 15:25:41,2025-12-08 15:25:41
311,Rạp 1,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
312,Rạp 2,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
313,Rạp 3,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
314,Rạp 4,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
315,Rạp 5,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
316,Rạp 6,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
317,Rạp 7,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
318,Rạp 8,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
319,Rạp 9,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
320,Rạp 10,30,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
321,Rạp 1,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
322,Rạp 2,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
323,Rạp 3,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
324,Rạp 4,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
325,Rạp 5,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
326,Rạp 6,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
327,Rạp 7,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
328,Rạp 8,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
329,Rạp 9,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
330,Rạp 10,31,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
331,Rạp 1,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
332,Rạp 2,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
333,Rạp 3,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
334,Rạp 4,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
335,Rạp 5,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
336,Rạp 6,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
337,Rạp 7,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
338,Rạp 8,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
339,Rạp 9,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
340,Rạp 10,32,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
341,Rạp 1,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
342,Rạp 2,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
343,Rạp 3,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
344,Rạp 4,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
345,Rạp 5,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
346,Rạp 6,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
347,Rạp 7,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
348,Rạp 8,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
349,Rạp 9,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
350,Rạp 10,33,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
351,Rạp 1,34,0,0,,2025-12-08 15:32:50,2025-12-08 15:32:50
